customer_id,total_orders,total_items,total_spent
8695,2,7,982.29
8701,1,1,906.91
8702,1,5,198.81
8703,1,8,107.58
8705,1,9,329.78
8706,1,5,156.92
8708,1,7,959.79
8711,2,11,1193.03
8713,4,21,2446.75
8716,1,9,295.29
8717,1,7,336.53
8722,1,2,796.37
8723,1,9,822.08
8726,2,9,1164.76
8728,1,2,175.47
8729,1,3,949.68
8731,1,9,392.98
8732,2,20,1269.42
8733,1,4,155.47
8735,1,8,504.59
8739,1,5,543.94
8740,1,9,284.23
8742,2,7,1441.8200000000002
8743,1,10,362.92
8745,1,4,392.41
8746,2,9,952.1199999999999
8747,2,10,951.47
8749,2,4,528.72
8750,2,13,1121.0500000000002
8754,1,1,973.73
8755,2,16,1229.54
8762,1,3,909.11
8764,1,2,334.19
8766,2,10,1064.72
8770,1,5,324.65
8771,2,14,1215.27
8772,1,3,578.38
8773,1,10,985.73
8774,3,17,1919.1399999999999
8776,1,1,820.89
8778,1,9,118.72
8782,3,11,701.14
8784,1,4,100.33
8787,1,6,666.32
8789,1,9,194.26
8790,2,5,1377.21
8792,1,4,579.45
8794,2,12,1755.5300000000002
8799,1,8,934.39
8800,3,25,1211.57
8803,1,6,306.23
8804,3,17,1346.3700000000001
8806,1,7,719.03
8807,1,2,663.34
8809,1,4,177.44
8810,2,6,1664.12
8812,1,9,163.82
8815,4,17,1844.9299999999998
8825,1,1,844.59
8826,2,7,590.6800000000001
8829,2,7,1243.06
8831,2,11,893.51
8836,3,10,1574.7
8837,3,18,1307.59
8839,2,10,1423.87
8842,1,7,764.67
8843,2,12,1687.4
8844,1,4,778.53
8845,1,7,690.92
8846,1,6,102.9
8847,2,7,596.97
8851,3,18,1490.88
8853,2,9,979.48
8856,1,6,378.04
8861,3,25,1805.76
8865,3,17,1168.1999999999998
8868,2,15,966.0699999999999
8876,2,18,1189.58
8877,1,9,741.73
8879,1,3,836.19
8880,1,1,335.99
8881,3,22,1572.0
8882,1,5,957.82
8886,1,7,905.44
8888,1,5,713.07
8889,3,14,1665.94
8890,1,2,824.5
8894,1,3,465.77
8895,1,6,764.77
8897,2,13,911.77
8898,1,2,651.68
8899,1,5,903.32
8900,2,7,441.13
8901,1,10,531.14
8902,1,6,245.21
8903,1,10,834.68
8904,2,16,742.73
8905,2,14,1050.17
8908,1,6,364.05
8909,1,10,361.41
8911,1,7,674.23
8913,1,9,740.69
8914,2,11,710.63
8915,2,10,1645.02
8917,3,21,1600.3600000000001
8922,1,7,560.14
8923,1,3,280.1
8927,2,11,1112.7
8928,1,2,423.16
8929,1,2,145.25
8931,1,2,207.07
8932,2,7,1764.92
8934,1,9,979.77
8935,1,5,628.53
8936,1,2,426.75
8937,1,6,803.15
8938,1,7,535.04
8941,1,1,157.37
8943,1,10,362.41
8944,1,8,651.99
8947,1,1,718.45
8948,4,23,2205.65
8950,2,13,727.48
8954,1,10,168.51
8956,2,8,275.85
8957,3,17,1709.38
8958,3,13,1239.31
8960,1,8,705.42
8962,1,1,906.97
8963,2,10,1093.62
8966,1,1,450.58
8967,2,4,1217.44
8978,4,26,2405.59
8979,3,16,1516.52
8983,2,10,1839.77
8986,1,2,152.97
8989,2,11,1012.92
8996,2,6,1220.31
8998,1,6,261.6
9001,1,1,822.73
9002,1,2,540.13
9005,1,2,159.5
9011,1,6,508.87
9013,1,10,967.77
9014,2,7,1681.3400000000001
9015,2,12,732.39
9017,1,9,946.15
9020,1,8,282.77
9021,1,8,470.67
9025,3,22,1658.27
9026,1,1,733.65
9027,1,7,230.7
9029,1,2,824.9
9031,1,1,852.0
9035,1,7,100.99
9041,1,5,646.43
9042,1,2,319.38
9043,2,11,1300.12
9044,1,5,710.28
9045,4,13,1892.08
9047,2,12,1059.33
9049,1,2,933.64
9050,1,8,561.54
9051,1,2,331.27
9053,1,2,226.3
9054,1,5,545.43
9055,1,2,271.45
9056,1,1,671.96
9059,2,8,261.52
9060,2,10,1239.61
9062,1,6,567.38
9065,1,5,313.15
9067,2,11,1024.78
9068,2,11,792.87
9069,2,7,1693.34
9070,2,10,1553.18
9073,2,16,764.8399999999999
9074,1,6,328.01
9075,3,22,1833.18
9079,1,3,754.55
9080,1,7,775.12
9084,1,10,888.41
9085,1,1,651.09
9087,1,8,101.03
9089,2,8,874.27
9091,1,8,200.52
9093,1,4,745.77
9094,1,6,650.56
9096,1,5,776.72
9099,1,5,910.56
9100,1,4,967.88
9103,2,9,919.8299999999999
9104,1,4,640.43
9110,1,9,334.47
9111,1,5,619.68
9112,1,1,391.89
9115,1,1,638.36
9116,1,9,585.91
9119,2,12,479.63
9121,1,9,803.15
9123,2,8,1283.71
9129,2,12,619.59
9132,2,15,1443.54
9134,1,1,980.9
9137,1,8,953.56
9138,1,2,157.09
9141,4,13,1625.28
9142,3,7,2134.16
9143,3,9,1936.1799999999998
9147,2,6,1406.44
9148,2,2,758.41
9149,3,23,1650.3400000000001
9152,1,6,229.54
9153,1,8,384.05
9155,1,4,597.14
9156,1,3,600.11
9157,1,1,201.83
9160,1,5,331.42
9161,1,10,583.92
9163,1,8,861.23
9167,2,2,1270.1
9168,1,6,549.66
9171,2,18,1399.54
9174,1,4,285.96
9175,1,7,734.38
9176,2,11,1147.06
9179,1,2,230.02
9183,2,16,1005.5
9189,1,3,395.04
9191,1,6,858.59
9192,1,8,820.03
9194,4,22,3240.0
9196,1,10,833.19
9197,2,12,635.14
9199,2,11,949.29
9200,1,2,272.53
9201,1,10,920.18
9205,1,9,284.33
9208,1,3,396.24
9213,2,13,1590.54
9218,1,2,453.42
9219,1,5,893.32
9220,2,8,1066.24
9221,1,2,690.81
9222,2,7,1492.88
9224,1,3,569.35
9227,1,5,770.2
9228,1,6,902.93
9229,1,3,448.16
9234,1,1,504.81
9238,1,9,432.68
9242,1,3,373.25
9244,2,8,1032.6799999999998
9248,1,2,653.42
9251,1,4,248.93
9258,1,9,928.69
9268,4,15,2803.22
9269,1,1,867.77
9270,1,9,631.59
9271,1,1,330.6
9272,1,6,913.62
9273,3,21,1223.3899999999999
9279,2,12,1464.64
9281,2,9,419.22
9282,2,9,1396.36
9283,1,3,810.33
9284,2,15,934.45
9286,1,6,430.05
9288,1,3,837.41
9289,1,9,183.84
9290,1,8,225.57
9294,1,8,139.99
9295,1,3,919.15
9297,2,8,1001.3
9302,1,8,722.82
9303,1,1,916.39
9306,2,11,682.77
9312,2,6,793.4000000000001
9314,1,6,378.98
9315,1,4,662.04
9319,1,8,238.74
9321,1,2,738.87
9325,2,12,1084.57
9326,1,7,567.19
9330,1,8,770.56
9333,1,5,619.02
9346,1,10,181.89
9348,1,10,311.88
9349,2,7,1224.41
9352,4,25,2182.36
9353,1,7,576.65
9355,2,14,929.26
9356,1,8,718.71
9357,3,17,1696.78
9360,3,17,2755.26
9367,1,9,568.93
9368,1,2,861.14
9370,1,10,208.26
9371,1,5,729.57
9373,1,5,303.01
9375,1,5,151.09
9383,1,6,101.21
9384,1,8,970.32
9385,2,11,1420.05
9388,4,24,1781.18
9390,2,7,1369.53
9392,1,7,402.19
9402,2,10,734.26
9403,2,9,957.9100000000001
9405,1,5,200.58
9406,1,6,304.63
9407,2,12,1532.8000000000002
9408,3,20,1517.6100000000001
9409,2,8,1493.87
9414,1,7,526.9
9415,1,10,747.28
9416,1,3,999.97
9417,1,9,822.53
9418,2,12,1120.6
9422,1,9,884.96
9423,1,9,498.24
9425,1,2,185.06
9426,1,8,414.23
9427,2,15,1443.22
9428,3,21,1606.3899999999999
9429,5,17,2855.3
9434,1,7,475.11
9435,2,15,1557.4299999999998
9441,2,17,787.21
9444,1,10,798.9
9447,1,4,217.33
9451,3,20,428.34
9452,2,11,395.49
9453,1,7,378.66
9454,2,12,758.52
9456,1,1,834.12
9459,2,18,1559.6100000000001
9461,2,7,1275.59
9465,2,11,1256.96
9466,2,18,1625.33
9469,2,11,625.0699999999999
9470,2,13,922.66
9471,2,14,1241.66
9472,1,6,942.9
9473,2,8,1050.5700000000002
9475,1,9,807.52
9476,2,3,948.51
9477,3,15,1625.67
9482,2,13,1188.83
9483,2,4,1053.27
9484,1,8,775.83
9486,2,13,1527.04
9487,1,2,738.47
9488,1,3,416.61
9489,1,1,916.95
9490,2,17,869.9499999999999
9491,1,10,357.94
9502,1,2,541.48
9503,2,13,1485.6599999999999
9504,2,6,714.98
9506,2,3,1081.31
9507,1,10,238.37
9508,2,12,1093.16
9511,1,8,867.46
9514,1,6,392.35
9515,3,17,956.5
9516,1,2,981.45
9519,2,6,1261.95
9521,1,5,964.98
9525,1,7,596.57
9527,2,6,1415.4
9531,2,10,1039.6100000000001
9532,1,9,381.0
9533,2,10,419.34
9535,2,15,1124.68
9536,2,11,1322.31
9539,2,7,1273.6999999999998
9547,2,13,1677.46
9549,2,10,526.48
9551,2,8,1012.13
9554,2,14,1375.98
9556,1,8,765.25
9558,1,7,837.2
9560,3,22,2082.58
9561,4,21,2264.71
9562,4,13,2232.75
9569,2,6,1513.63
9572,1,7,731.24
9577,1,1,340.24
9578,1,3,810.16
9582,1,3,146.78
9587,2,16,939.16
9588,1,7,987.87
9589,1,1,134.61
9594,2,7,931.18
9596,1,7,130.12
9597,1,4,620.05
9601,1,9,286.85
9602,2,14,1308.85
9611,1,2,529.71
9612,3,11,1385.22
9613,2,14,970.28
9616,2,6,1529.02
9617,2,7,552.96
9621,1,2,512.5
9622,1,2,925.22
9623,3,15,1465.16
9624,2,10,1192.41
9625,1,5,834.1
9627,1,2,930.8
9635,1,2,343.77
9636,1,1,519.32
9637,2,18,711.4499999999999
9638,1,1,711.52
9640,3,15,1783.3700000000001
9644,2,14,903.1299999999999
9651,1,4,777.73
9652,2,5,1391.28
9655,1,2,767.78
9656,1,9,250.53
9661,2,18,939.97
9662,1,9,243.94
9665,1,2,498.28
9666,1,8,706.78
9670,1,6,821.12
9671,1,3,262.73
9672,1,6,708.57
9673,3,20,1522.8
9674,1,4,323.14
9677,2,7,1201.6499999999999
9679,2,11,1283.6399999999999
9680,1,5,775.56
9683,1,3,112.07
9684,1,10,681.03
9688,1,9,204.38
9689,3,19,2415.81
9692,1,3,132.67
9693,1,5,151.18
9695,1,9,827.1
9700,1,5,164.15
9701,2,8,1329.59
9710,1,9,718.02
9712,4,12,2268.68
9716,1,3,956.61
9718,1,5,383.13
9724,2,11,748.01
9726,2,17,315.69
9730,1,10,184.9
9736,1,3,824.78
9738,1,4,832.1
9739,1,5,380.48
9740,2,13,965.15
9741,2,5,1350.6100000000001
9742,3,22,1333.6100000000001
9746,2,10,529.13
9749,2,14,1610.03
9750,2,12,543.25
9753,2,12,1182.44
9755,1,9,104.19
9759,3,14,2246.27
9762,2,8,647.24
9767,1,5,197.47
9768,2,11,977.83
9772,1,8,605.74
9775,1,9,713.98
9776,1,9,799.36
9778,2,9,1203.24
9782,1,6,315.19
9786,1,4,179.92
9787,3,20,1798.91
9788,1,4,469.99
9794,2,13,545.61
9795,1,3,114.99
9796,3,12,1313.69
9800,1,9,795.9
9801,4,27,2255.77
9803,3,20,1484.65
9804,3,13,1976.31
9806,1,7,921.04
9807,1,2,859.74
9808,2,12,800.45
9810,2,15,1089.68
9813,1,10,509.76
9815,2,14,1094.35
9816,2,13,1971.0900000000001
9825,1,2,572.6
9826,2,11,1210.08
9830,1,8,244.91
9832,2,14,1003.8800000000001
9835,1,2,748.98
9836,2,13,1360.12
9837,3,16,1583.0
9839,2,14,334.19
9843,1,2,307.99
9845,1,6,666.81
9848,1,10,318.11
9849,1,6,667.1
9850,1,1,338.39
9851,2,9,989.74
9852,2,15,1723.49
9854,1,6,583.65
9855,1,8,449.89
9857,1,1,891.95
9858,1,5,504.83
9860,1,2,974.98
9862,4,23,2928.06
9864,2,11,1137.3200000000002
9869,3,14,2037.96
9870,2,17,1002.29
9871,3,10,665.37
9872,1,5,361.22
9875,2,16,925.88
9876,2,13,1120.27
9877,1,2,138.82
9878,1,3,951.92
9880,1,10,797.31
9883,3,10,2186.92
9886,1,7,418.51
9888,2,13,1166.1200000000001
9893,1,5,164.98
9895,2,14,906.84
9897,2,11,398.48
9903,1,3,805.62
9905,5,23,3930.77
9906,3,10,1248.88
9910,2,16,1189.39
9912,1,6,838.39
9913,2,12,737.19
9916,1,1,403.34
9920,1,1,655.89
9921,2,6,246.79000000000002
9926,1,3,759.13
9927,1,3,186.68
9928,1,2,362.74
9931,1,4,734.91
9933,1,7,680.51
9934,1,6,995.37
9937,3,13,2322.64
9938,1,5,998.5
9939,2,14,1493.97
9941,1,4,761.87
9942,1,4,320.32
9946,4,13,2603.75
9947,2,7,586.79
9949,2,9,1225.06
9950,2,10,610.83
9951,1,2,344.68
9953,1,1,268.61
9954,1,8,195.91
9955,2,14,680.0799999999999
9957,1,6,380.56
9958,2,14,1856.76
9962,1,3,742.76
9965,1,7,197.97
9973,1,4,844.35
9974,1,4,820.72
9977,1,9,423.6
9979,2,11,1642.02
9981,1,4,585.89
9982,2,8,920.76
9984,2,6,1863.6399999999999
9987,1,9,950.43
9992,1,2,806.26
9994,1,5,749.19
9995,1,6,645.05
9996,1,3,699.7
9997,1,8,321.24
